Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Max Deviation
UTIL,Montrezl Harrell (21454032),Montrezl Harrell,21454032,UTIL,6200,TOR@CHA 02/25/2022 07:00PM ET,CHA,29.39,8.24
CPT,Montrezl Harrell (21454032),Montrezl Harrell,21454032,CPT,6200,TOR@CHA 02/25/2022 07:00PM ET,CHA,44.09,8.24
UTIL,Pascal Siakam (21454023),Pascal Siakam,21454023,UTIL,10000,TOR@CHA 02/25/2022 07:00PM ET,TOR,44.41,10.2
CPT,Pascal Siakam (21454023),Pascal Siakam,21454023,CPT,10000,TOR@CHA 02/25/2022 07:00PM ET,TOR,66.61,10.2
UTIL,PJ Washington (21454033),PJ Washington,21454033,UTIL,6000,TOR@CHA 02/25/2022 07:00PM ET,CHA,27.47,7.84
CPT,PJ Washington (21454033),PJ Washington,21454033,CPT,6000,TOR@CHA 02/25/2022 07:00PM ET,CHA,41.2,7.84
UTIL,Miles Bridges (21454026),Miles Bridges,21454026,UTIL,8400,TOR@CHA 02/25/2022 07:00PM ET,CHA,37.4,9.0
CPT,Miles Bridges (21454026),Miles Bridges,21454026,CPT,8400,TOR@CHA 02/25/2022 07:00PM ET,CHA,56.1,9.0
UTIL,OG Anunoby (21454028),OG Anunoby,21454028,UTIL,7000,TOR@CHA 02/25/2022 07:00PM ET,TOR,30.81,8.12
CPT,OG Anunoby (21454028),OG Anunoby,21454028,CPT,7000,TOR@CHA 02/25/2022 07:00PM ET,TOR,46.21,8.12
UTIL,Fred VanVleet (21454024),Fred VanVleet,21454024,UTIL,9600,TOR@CHA 02/25/2022 07:00PM ET,TOR,41.41,9.33
CPT,Fred VanVleet (21454024),Fred VanVleet,21454024,CPT,9600,TOR@CHA 02/25/2022 07:00PM ET,TOR,62.11,9.33
UTIL,Scottie Barnes (21454030),Scottie Barnes,21454030,UTIL,6600,TOR@CHA 02/25/2022 07:00PM ET,TOR,29.02,7.92
CPT,Scottie Barnes (21454030),Scottie Barnes,21454030,CPT,6600,TOR@CHA 02/25/2022 07:00PM ET,TOR,43.53,7.92
UTIL,LaMelo Ball (21454022),LaMelo Ball,21454022,UTIL,10400,TOR@CHA 02/25/2022 07:00PM ET,CHA,42.94,9.78
CPT,LaMelo Ball (21454022),LaMelo Ball,21454022,CPT,10400,TOR@CHA 02/25/2022 07:00PM ET,CHA,64.41,9.78
UTIL,Gary Trent Jr. (21454027),Gary Trent Jr.,21454027,UTIL,7200,TOR@CHA 02/25/2022 07:00PM ET,TOR,29.89,7.95
CPT,Gary Trent Jr. (21454027),Gary Trent Jr.,21454027,CPT,7200,TOR@CHA 02/25/2022 07:00PM ET,TOR,44.84,7.95
UTIL,Terry Rozier (21454025),Terry Rozier,21454025,UTIL,8800,TOR@CHA 02/25/2022 07:00PM ET,CHA,34.91,8.62
CPT,Terry Rozier (21454025),Terry Rozier,21454025,CPT,8800,TOR@CHA 02/25/2022 07:00PM ET,CHA,52.36,8.62
UTIL,Mason Plumlee (21454034),Mason Plumlee,21454034,UTIL,5800,TOR@CHA 02/25/2022 07:00PM ET,CHA,22.62,7.31
