Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG,LaMelo Ball (21453978),LaMelo Ball,21453978,CPT,15600,TOR@CHA 02/25/2022 07:00PM ET,CHA,44.74
PF/C,Pascal Siakam (21453979),Pascal Siakam,21453979,CPT,15000,TOR@CHA 02/25/2022 07:00PM ET,TOR,44.31
PG/SG,Fred VanVleet (21453980),Fred VanVleet,21453980,CPT,14400,TOR@CHA 02/25/2022 07:00PM ET,TOR,43.09
PG/SG,Terry Rozier (21453981),Terry Rozier,21453981,CPT,13200,TOR@CHA 02/25/2022 07:00PM ET,CHA,34.40
SF/PF,Miles Bridges (21453982),Miles Bridges,21453982,CPT,12600,TOR@CHA 02/25/2022 07:00PM ET,CHA,38.48
SG/SF,Gary Trent Jr. (21453983),Gary Trent Jr.,21453983,CPT,10800,TOR@CHA 02/25/2022 07:00PM ET,TOR,30.25
SG/SF,OG Anunoby (21453984),OG Anunoby,21453984,CPT,10500,TOR@CHA 02/25/2022 07:00PM ET,TOR,32.94
PG,LaMelo Ball (21454022),LaMelo Ball,21454022,UTIL,10400,TOR@CHA 02/25/2022 07:00PM ET,CHA,44.74
SG/SF,Kelly Oubre Jr. (21453985),Kelly Oubre Jr.,21453985,CPT,10200,TOR@CHA 02/25/2022 07:00PM ET,CHA,27.10
PF/C,Pascal Siakam (21454023),Pascal Siakam,21454023,UTIL,10000,TOR@CHA 02/25/2022 07:00PM ET,TOR,44.31
SF/PF,Scottie Barnes (21453986),Scottie Barnes,21453986,CPT,9900,TOR@CHA 02/25/2022 07:00PM ET,TOR,32.03
PG/SG,Fred VanVleet (21454024),Fred VanVleet,21454024,UTIL,9600,TOR@CHA 02/25/2022 07:00PM ET,TOR,43.09
SF/PF,Gordon Hayward (21453987),Gordon Hayward,21453987,CPT,9600,TOR@CHA 02/25/2022 07:00PM ET,CHA,30.18
C,Montrezl Harrell (21453988),Montrezl Harrell,21453988,CPT,9300,TOR@CHA 02/25/2022 07:00PM ET,CHA,27.78
PF/C,PJ Washington (21453989),PJ Washington,21453989,CPT,9000,TOR@CHA 02/25/2022 07:00PM ET,CHA,23.59
